Max,Min,Mean
0.560409607738,0.0,0.0505971670332
0.600628746481,0.0,0.0649267564999
0.918151497943,0.0,0.0697254941895
1.16109525916,0.0,0.143394932465
1.62531633173,0.0,0.245021518019
2.30829613648,0.0,0.276583727851
3.01295174876,0.0,0.305370137409
2.64102422913,0.0,0.328734525133
2.57763354409,0.0,0.334009195844
2.75645309112,0.0,0.364085134466
2.72697470506,0.0,0.367315448932
5.51603432443,0.0,0.406646921189
4.4912435027,0.0,0.405493126021
2.10235009958,0.0,0.426313366239
2.15958205998,0.0,0.426765199747
4.23939185209,0.0,0.440668293776
2.15144854199,0.0,0.441719832912
2.17666361975,0.0,0.437170646995
2.22304317086,0.0,0.42861506244
2.05259630811,0.0,0.421148907882
2.06846987601,0.0,0.441316968943
2.04821711862,0.0,0.437540906213
2.20508334963,0.0,0.441482650803
3.43617871264,0.0,0.457831222702
3.14915277429,0.0,0.463015856419
2.72417791211,0.0,0.450265854745
2.2339773511,0.0,0.454458827578
2.06942513075,0.0,0.435577127185
2.09803822262,0.0,0.434134504684
2.0287813184,0.0,0.4219300653
2.0716560184,0.0,0.446709040627
2.18048600911,0.0,0.443561623848
2.34064192089,0.0,0.441932434167
2.37657505121,0.0,0.437226616136
2.20199371972,0.0,0.437162030159
2.14403769212,0.0,0.434816792713
2.10476811803,0.0,0.445035742978
2.00799790308,0.0,0.438008879886
1.99975910905,0.0,0.418623984769
1.97297829644,0.0,0.42016642989
2.38172756386,0.0,0.42882927641
2.30032927932,0.0,0.423047246796
2.28051819432,0.0,0.422421583939
2.06221191713,0.0,0.405087715254
1.9208920228,0.0,0.409160906617
1.95852194468,0.0,0.411134417634
2.00136770851,0.0,0.418956195138
1.92939843893,0.0,0.433583775697
2.07113671702,0.0,0.425647937125
2.07949964943,0.0,0.417318462697
2.09874231714,0.0,0.417504202857
2.20234982168,0.0,0.419935784424
2.01172370534,0.0,0.431426168134
2.07369598928,0.0,0.421773183598
1.99708867321,0.0,0.406104108667
2.01524295735,0.0,0.418326403201
1.98054981913,0.0,0.429354600136
1.98386824972,0.0,0.44072329213
2.14238682359,0.0,0.441552557406
2.05879470623,0.0,0.451198242734
2.10263858626,0.0,0.458435736535
1.98563209493,0.0,0.453164155107
2.13686080414,0.0,0.445270483591
1.99735629003,0.0,0.421203915737
2.12031260683,0.0,0.405064020188
2.01995931965,0.0,0.438360778307
2.13177523396,0.0,0.42411863415
2.18091172885,0.0,0.42083562724
2.11077773095,0.0,0.426696858931
2.15416224237,0.0,0.430994827428
2.14867427391,0.0,0.438636779985
2.31830426462,0.0,0.443202002826
2.02480796014,0.0,0.425848970314
2.20263893152,0.0,0.446591542504
2.28069200305,0.0,0.437357809155
2.29763003464,0.0,0.441777805649
2.11598887242,0.0,0.439748989002
2.08450582814,0.0,0.42380066305
2.16492241843,0.0,0.415253926069
2.13616066692,0.0,0.430653380625
