Average
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
-0.671384310885
